ID,Maths,Science
6418,59,61
6419,70,52
6420,90,40
6421,92,58
6422,59,100
6423,83,70
6424,93,59
6425,93,92
6426,63,84
6427,51,96
6428,54,45
6429,68,44
6430,81,98
6431,92,52
6432,50,74
6433,94,41
6434,52,49
6435,99,43
6436,62,66
6437,78,68
6438,61,57
6439,90,91
6440,58,98
6441,54,79
6442,99,74
6443,86,93
6444,64,60
6445,90,48
6446,81,100
6447,73,100
6448,48,83
6449,61,52
6450,79,73
6451,65,77
6452,98,56
6453,91,76
6454,85,46
6455,85,98
6456,49,74
6457,73,88
6458,96,40
6459,60,99
6460,98,89
6461,82,95
6462,77,92
6463,83,85
6464,57,62
6465,96,46
6466,62,85
6467,90,72
6468,94,53
6469,75,71
6470,71,71
6471,52,73
6472,95,65
6473,86,69
6474,81,46
6475,47,89
6476,100,78
6477,58,63
6478,80,51
6479,92,76
6480,86,73
6481,97,87
6482,54,95
6483,68,46
6484,49,97
6485,93,75
6486,61,92
6487,86,42
6488,49,53
6489,55,73
6490,45,44
6491,91,68
6492,85,71
6493,56,42
6494,51,94
6495,99,65
6496,40,68
6497,54,83
6498,96,77
6499,77,89
6500,68,90
6501,77,59
6502,60,61
6503,97,72
6504,70,71
6505,76,84
6506,58,53
6507,73,72
6508,78,93
6509,40,85
6510,82,47
6511,66,51
6512,87,43
6513,95,63
6514,46,52
6515,94,56
6516,79,95
6517,89,49
6518,81,63
6519,69,78
6520,44,44
6521,57,62
6522,87,91
6523,78,50
6524,58,100
6525,70,58
6526,85,42
6527,67,55
6528,42,50
6529,93,74
6530,55,70
6531,100,60
6532,77,90
6533,81,95
6534,50,57
6535,47,95
6536,80,65
6537,77,94
6538,94,64
6539,43,70
6540,49,69
6541,76,86
6542,50,97
6543,73,77
6544,94,54
6545,64,69
6546,41,83
6547,85,60
6548,83,51
6549,48,69
6550,84,85
6551,61,76
6552,88,54
6553,53,63
6554,56,87
6555,64,50
6556,73,73
6557,64,67
6558,90,74
6559,89,68
6560,54,59
6561,66,49
6562,98,41
6563,72,45
6564,55,81
6565,45,92
6566,75,98
6567,59,42
6568,51,72
6569,100,49
6570,43,82
6571,47,93
6572,59,69
6573,95,45
6574,88,72
6575,87,89
6576,70,53
6577,100,68
6578,67,96
6579,82,76
6580,91,40
6581,93,78
6582,53,90
6583,73,65
6584,59,53
6585,68,62
6586,96,77
6587,40,88
6588,64,45
6589,92,81
6590,82,89
6591,45,66
6592,73,93
6593,56,44
6594,77,50
6595,57,91
6596,64,40
6597,87,86
6598,58,82
6599,56,94
6600,90,42
6601,63,40
6602,61,92
6603,95,45
6604,74,70
6605,86,47
6606,42,96
6607,84,64
6608,77,67
6609,64,44
6610,95,65
6611,99,41
6612,73,82
6613,90,77
6614,94,84
6615,96,88
6616,59,51
6617,72,72
6618,99,56
6619,85,100
6620,59,79
6621,73,48
6622,100,93
6623,49,75
6624,83,54
6625,49,60
6626,100,54
6627,92,70
6628,82,79
6629,96,91
6630,71,89
6631,92,86
6632,88,92
6633,54,40
6634,89,71
6635,76,72
6636,99,62
6637,93,100
6638,97,49
6639,48,81
6640,94,57
6641,45,69
6642,59,52
6643,89,67
6644,54,74
6645,94,55
6646,75,59
6647,69,90
6648,43,67
6649,88,65
6650,88,44
6651,44,84
6652,63,96
6653,92,82
6654,53,92
6655,46,70
6656,53,99
6657,75,97
6658,81,61
6659,70,100
6660,77,42
6661,98,99
6662,47,54
6663,65,89
6664,44,94
6665,48,61
6666,60,71
6667,42,43
6668,74,84
6669,71,52
6670,87,72
6671,70,62
6672,41,99
6673,42,80
6674,50,67
6675,75,50
6676,58,81
6677,96,99
6678,59,88
6679,76,68
6680,74,74
6681,63,64
6682,92,79
6683,68,59
6684,82,80
6685,81,62
6686,73,88
6687,92,58
6688,90,57
6689,56,49
6690,94,67
6691,79,48
6692,41,74
6693,65,95
6694,66,61
6695,82,96
6696,64,76
6697,49,57
6698,96,50
6699,41,43
6700,52,71
6701,84,56
6702,46,100
6703,69,74
6704,68,80
6705,60,74
6706,64,76
6707,64,75
6708,91,80
6709,75,62
6710,43,91
6711,45,44
6712,53,57
6713,73,42
6714,96,71
6715,97,97
6716,76,85
6717,61,100
6718,78,42
6719,92,78
6720,78,92
6721,75,60
6722,51,64
6723,40,82
6724,90,72
6725,95,93
6726,89,70
6727,72,55
6728,91,78
6729,44,57
6730,53,56
6731,89,51
6732,46,69
6733,83,64
6734,70,98
6735,57,44
6736,73,90
6737,58,40
6738,75,72
6739,89,76
6740,75,81
6741,88,51
6742,96,41
6743,89,59
6744,55,97
6745,52,89
6746,94,87
6747,84,88
6748,46,62
6749,55,50
6750,80,97
6751,80,93
6752,73,100
6753,48,55
6754,64,76
6755,90,52
6756,88,41
6757,55,90
6758,85,99
6759,86,79
6760,61,54
6761,80,71
6762,80,56
6763,52,55
6764,68,97
6765,69,70
6766,58,76
6767,100,61
6768,72,99
6769,56,60
6770,54,61
6771,56,79
6772,93,79
6773,42,84
6774,40,95
6775,72,84
6776,90,74
6777,62,78
6778,45,52
6779,94,47
6780,87,77
6781,55,43
6782,57,98
6783,100,76
6784,64,81
6785,46,85
6786,73,66
6787,51,95
6788,79,71
6789,46,94
6790,70,72
6791,99,87
6792,85,92
6793,44,58
6794,68,63
6795,92,91
6796,98,93
6797,43,74
6798,64,69
6799,62,43
6800,85,55
6801,64,100
6802,94,65
6803,92,86
6804,76,55
6805,64,45
6806,59,90
6807,52,97
6808,66,49
6809,69,97
6810,92,60
6811,97,57
6812,55,78
6813,95,78
6814,57,98
6815,70,47
6816,42,67
6817,55,54
6818,99,44
6819,80,56
6820,100,53
6821,58,59
6822,95,67
6823,83,44
6824,65,69
6825,96,92
6826,53,96
6827,42,75
6828,50,84
6829,94,85
6830,68,87
6831,51,80
6832,100,74
6833,87,81
6834,83,54
6835,92,48
6836,49,69
6837,87,90
6838,67,49
6839,69,98
6840,80,57
6841,65,62
6842,59,91
6843,96,89
6844,98,57
6845,47,45
6846,56,45
6847,74,98
6848,55,54
6849,53,87
6850,85,51
6851,48,42
6852,89,59
6853,49,66
6854,52,43
6855,57,70
6856,65,99
6857,76,97
6858,99,79
6859,74,74
6860,92,78
6861,88,52
6862,48,74
6863,71,44
6864,48,96
6865,65,52
6866,64,52
6867,87,71
6868,62,40
6869,44,65
6870,46,81
6871,85,93
6872,59,57
6873,91,46
6874,53,90
6875,46,78
6876,100,82
6877,73,64
6878,69,75
6879,77,83
6880,65,75
6881,64,96
6882,56,75
6883,64,49
6884,88,47
6885,96,100
6886,95,60
6887,60,85
6888,47,78
6889,81,93
6890,55,40
6891,75,54
6892,53,57
6893,57,65
6894,67,52
6895,82,59
6896,97,89
6897,40,59
6898,82,96
6899,60,76
6900,82,98
6901,90,88
6902,61,79
6903,85,49
6904,83,71
6905,83,87
6906,96,77
6907,43,62
6908,93,43
6909,52,82
6910,69,50
6911,72,80
6912,71,68
6913,71,85
6914,94,50
6915,84,72
6916,49,43
6917,62,87
6918,60,61
6919,66,71
6920,88,81
6921,98,63
6922,93,79
6923,96,57
6924,87,52
6925,71,57
6926,73,56
6927,88,100
6928,51,96
6929,92,52
6930,76,69
6931,66,40
6932,84,58
6933,71,99
6934,84,95
6935,68,70
6936,53,88
6937,57,45
6938,63,46
6939,86,86
6940,51,46
6941,52,84
6942,67,42
6943,45,52
6944,58,47
6945,74,64
6946,68,84
6947,43,61
6948,80,51
6949,68,79
6950,50,70
6951,50,40
6952,46,93
6953,93,81
6954,65,96
6955,57,68
6956,51,85
6957,57,41
6958,74,45
6959,43,73
6960,90,97
6961,87,57
6962,81,75
6963,78,56
6964,93,81
6965,71,86
6966,40,84
6967,95,82
6968,87,98
6969,93,95
6970,44,61
6971,69,88
6972,65,66
6973,82,88
6974,83,66
6975,92,68
6976,41,59
6977,65,74
6978,81,56
6979,100,52
6980,64,72
6981,84,78
6982,54,89
6983,95,73
6984,91,89
6985,70,98
6986,85,73
6987,100,41
6988,46,49
6989,45,44
6990,47,92
6991,43,45
6992,75,41
6993,71,44
6994,77,83
6995,63,71
6996,67,45
6997,44,89
6998,98,70
6999,55,51
7000,69,40
7001,95,76
7002,68,71
7003,76,65
7004,60,91
7005,96,50
7006,61,74
7007,79,95
7008,49,91
7009,91,90
7010,48,63
7011,81,54
7012,50,47
7013,90,49
7014,67,75
7015,65,90
7016,43,72
7017,59,45
7018,56,96
7019,97,68
7020,44,96
7021,49,88
7022,86,75
7023,71,44
7024,45,54
7025,55,47
7026,85,51
7027,51,46
7028,83,65
7029,55,91
7030,96,66
7031,63,67
7032,61,82
7033,98,73
7034,86,68
7035,95,50
7036,91,81
7037,78,48
7038,97,94
7039,77,97
7040,94,42
7041,59,59
7042,81,69
7043,95,85
7044,70,57
7045,87,44
7046,81,51
7047,60,91
7048,90,66
7049,43,97
7050,82,92
7051,96,63
7052,75,50
7053,62,99
7054,83,47
7055,71,78
7056,84,88
7057,90,80
7058,49,68
7059,79,64
7060,89,46
7061,86,92
7062,43,94
7063,59,87
7064,78,100
7065,84,78
7066,95,96
7067,82,54
7068,68,74
7069,42,41
7070,86,53
7071,93,45
7072,72,76
7073,97,42
7074,72,53
7075,76,100
7076,76,58
7077,92,87
7078,85,41
7079,55,66
7080,47,71
7081,78,96
7082,41,61
7083,69,51
7084,47,88
7085,85,50
7086,78,95
7087,62,80
7088,93,84
7089,43,95
7090,73,51
7091,47,40
7092,52,99
7093,46,62
7094,59,47
7095,86,98
7096,87,76
7097,75,89
7098,82,76
7099,96,80
7100,45,92
7101,89,60
7102,92,83
7103,98,93
7104,83,74
7105,84,88
7106,84,48
7107,56,60
7108,92,54
7109,91,45
7110,92,97
7111,49,49
7112,76,51
7113,87,51
7114,60,45
7115,92,68
7116,100,43
7117,92,81
7118,69,61
7119,78,91
7120,47,64
7121,84,66
7122,69,41
7123,58,49
7124,42,70
7125,40,72
7126,82,80
7127,78,62
7128,98,52
7129,95,79
7130,93,64
7131,46,93
7132,93,88
7133,94,90
7134,43,59
7135,99,71
7136,49,96
7137,99,74
7138,89,60
7139,48,49
7140,81,92
7141,61,54
7142,75,65
7143,80,45
7144,95,74
7145,49,79
7146,99,94
7147,42,75
7148,99,95
7149,65,65
7150,80,61
7151,55,85
7152,60,46
7153,72,42
7154,67,59
7155,62,55
7156,45,57
7157,76,83
7158,49,100
7159,80,70
7160,52,42
7161,83,53
7162,87,96
7163,40,48
7164,98,95
7165,47,67
7166,75,58
7167,100,43
7168,99,71
7169,45,82
7170,53,96
7171,78,74
7172,93,43
7173,46,70
7174,90,52
7175,42,100
7176,86,93
7177,48,76
7178,63,52
7179,47,69
7180,81,68
7181,74,67
7182,97,96
7183,61,53
7184,72,76
7185,85,58
7186,84,52
7187,89,82
7188,69,70
7189,64,73
7190,97,70
7191,84,90
7192,88,97
7193,79,54
7194,70,55
7195,58,67
7196,50,89
7197,77,42
7198,49,53
7199,61,83
7200,62,51
7201,48,84
7202,85,49
7203,41,75
7204,72,44
7205,57,46
7206,51,60
7207,92,80
7208,47,72
7209,70,60
7210,57,85
7211,70,58
7212,64,82
7213,54,58
7214,65,42
7215,82,94
7216,62,95
7217,85,88
7218,99,62
7219,49,68
7220,80,52
7221,100,98
7222,53,69
7223,49,74
7224,48,70
7225,44,56
7226,52,79
7227,47,63
7228,87,80
7229,43,82
7230,71,93
7231,75,96
7232,99,49
7233,94,74
7234,55,78
7235,61,66
7236,97,76
7237,96,47
7238,89,69
7239,90,77
7240,58,95
7241,92,87
7242,78,43
7243,91,49
7244,71,69
7245,59,95
7246,75,68
7247,60,61
7248,82,61
7249,88,87
7250,54,81
7251,100,62
7252,46,80
7253,55,93
7254,86,58
7255,70,48
7256,98,85
7257,47,43
7258,98,91
7259,85,84
7260,55,73
7261,56,94
7262,89,70
7263,96,93
7264,57,94
7265,54,45
7266,65,48
7267,53,69
7268,46,43
7269,64,58
7270,45,50
7271,89,43
7272,41,90
7273,83,72
7274,86,68
7275,71,100
7276,40,97
7277,99,61
7278,83,71
7279,62,56
7280,85,71
7281,94,52
7282,61,90
7283,44,45
7284,94,100
7285,99,86
7286,53,53
7287,98,64
7288,71,76
7289,62,84
7290,57,40
7291,57,93
7292,85,100
7293,51,55
7294,79,80
7295,94,58
7296,99,64
7297,97,93
7298,74,83
7299,88,100
7300,98,86
7301,47,74
7302,69,90
7303,86,76
7304,86,51
7305,53,50
7306,76,42
7307,77,83
7308,57,54
7309,56,97
7310,85,94
7311,53,63
7312,96,57
7313,43,76
7314,80,69
7315,94,100
7316,75,60
7317,49,57
7318,82,68
7319,89,63
7320,45,56
7321,46,72
7322,52,78
7323,52,76
7324,53,55
7325,68,58
7326,41,46
7327,84,53
7328,91,53
7329,59,45
7330,82,49
7331,91,68
7332,59,42
7333,95,40
7334,83,59
7335,92,91
7336,51,45
7337,50,40
7338,67,90
7339,54,48
7340,56,84
7341,59,62
7342,86,62
7343,60,93
7344,92,88
7345,48,70
7346,56,82
7347,45,57
7348,63,86
7349,60,72
7350,48,64
7351,74,85
7352,82,56
7353,97,55
7354,77,48
7355,66,73
7356,45,75
7357,93,69
7358,72,52
7359,82,43
7360,55,59
7361,52,73
7362,40,68
7363,65,87
7364,78,47
7365,76,66
7366,51,84
7367,83,62
7368,80,56
7369,66,56
7370,99,90
7371,96,65
7372,81,40
7373,76,55
7374,97,65
7375,42,80
7376,75,90
7377,95,95
7378,44,51
7379,47,47
7380,93,75
7381,53,43
7382,52,77
7383,42,50
7384,91,95
7385,63,60
7386,40,77
7387,73,45
7388,43,54
7389,88,44
7390,44,47
7391,60,87
7392,50,79
7393,78,91
7394,85,81
7395,82,40
7396,68,40
7397,74,50
7398,53,69
7399,98,96
7400,93,83
7401,70,95
7402,90,40
7403,46,54
7404,63,73
7405,57,77
7406,56,89
7407,41,91
7408,74,56
7409,72,73
7410,51,82
7411,72,60
7412,70,70
7413,90,91
7414,88,45
7415,71,54
7416,55,61
7417,100,87
7418,95,62
7419,79,40
7420,66,66
7421,72,46
7422,100,74
7423,57,93
7424,60,49
7425,86,58
7426,42,48
7427,50,52
7428,80,68
7429,71,91
7430,70,44
7431,62,81
7432,70,57
7433,72,86
7434,62,55
7435,43,78
7436,62,88
7437,51,65
7438,54,92
7439,43,47
7440,63,46
7441,99,42
7442,72,92
7443,95,41
7444,95,94
7445,93,48
7446,64,57
7447,91,74
7448,93,60
7449,50,40
7450,66,40
7451,46,71
7452,89,74
7453,55,93
7454,98,70
7455,91,69
7456,47,41
7457,91,85
7458,90,42
7459,66,67
7460,73,45
7461,99,79
7462,92,82
7463,84,92
7464,88,58
7465,41,75
7466,53,88
7467,53,73
7468,78,66
7469,55,62
7470,98,42
7471,43,77
7472,57,47
7473,64,79
7474,85,43
7475,42,63
7476,52,85
7477,97,45
7478,93,64
7479,46,58
7480,63,96
7481,95,91
7482,71,50
7483,94,45
7484,41,48
7485,87,43
7486,95,89
7487,98,78
7488,74,51
7489,59,90
7490,85,96
7491,91,87
7492,71,73
7493,69,76
7494,89,56
7495,55,67
7496,44,71
7497,84,45
7498,57,53
7499,70,63
7500,55,53
7501,56,44
7502,51,68
7503,68,40
7504,89,52
7505,86,47
7506,76,90
7507,40,94
7508,92,52
7509,56,63
7510,56,51
7511,63,98
7512,46,48
7513,100,87
7514,55,99
7515,77,81
7516,88,48
7517,98,56
7518,75,90
7519,95,99
7520,88,48
7521,70,72
7522,63,44
7523,54,53
7524,46,82
7525,57,86
7526,75,67
7527,46,91
7528,66,96
7529,81,47
7530,79,45
7531,54,84
7532,42,51
7533,40,43
7534,67,50
7535,43,63
7536,70,49
7537,100,70
7538,83,96
7539,97,98
7540,71,64
7541,76,93
7542,93,90
7543,72,65
7544,94,99
7545,85,47
7546,68,77
7547,76,94
7548,85,41
7549,64,46
7550,45,93
7551,45,73
7552,85,61
7553,42,90
7554,55,50
7555,80,76
7556,83,51
7557,78,88
7558,87,40
7559,45,87
7560,42,72
7561,89,64
7562,65,60
7563,51,88
7564,77,45
7565,45,69
7566,94,76
7567,95,77
7568,67,95
7569,45,41
7570,52,83
7571,90,95
7572,67,47
7573,60,95
7574,87,66
7575,88,61
7576,88,75
7577,68,65
7578,49,66
7579,60,68
7580,54,41
7581,82,75
7582,44,54
7583,44,96
7584,55,60
7585,83,42
7586,40,63
7587,99,74
7588,66,95
7589,93,82
7590,85,59
7591,80,73
7592,61,51
7593,75,47
7594,50,61
7595,85,66
7596,43,99
7597,67,70
7598,53,50
7599,78,100
7600,85,44
7601,81,42
7602,61,56
7603,43,45
7604,68,91
7605,86,90
7606,79,75
7607,95,42
7608,91,73
7609,96,74
7610,56,59
7611,77,91
7612,45,42
7613,81,52
7614,99,49
7615,59,60
7616,73,73
7617,51,46
7618,59,52
7619,51,60
7620,65,49
7621,63,97
7622,51,75
7623,95,76
7624,49,65
7625,94,40
7626,91,69
7627,100,83
7628,45,48
7629,91,59
7630,75,49
7631,46,71
7632,100,78
7633,80,85
7634,57,92
7635,43,75
7636,94,71
7637,46,95
7638,82,63
7639,95,91
7640,98,74
7641,61,74
7642,88,60
7643,65,92
7644,54,67
7645,45,63
7646,62,61
7647,100,48
7648,84,100
7649,84,100
7650,98,74
7651,93,58
7652,85,54
7653,67,91
7654,43,69
7655,70,51
7656,63,68
7657,42,96
7658,61,43
7659,85,52
7660,49,53
7661,52,98
7662,47,70
7663,82,86
7664,40,42
7665,41,64
7666,48,62
7667,81,97
7668,48,92
7669,83,61
7670,65,85
7671,80,66
7672,48,56
7673,88,90
7674,50,80
7675,83,77
7676,93,98
7677,59,51
7678,69,63
7679,83,42
7680,84,90
7681,89,55
7682,51,55
7683,92,44
7684,87,69
7685,75,85
7686,86,85
7687,90,97
7688,58,43
7689,88,90
7690,85,55
7691,67,59
7692,66,65
7693,96,88
7694,43,57
7695,44,49
7696,56,64
7697,53,85
7698,88,96
7699,87,76
7700,69,71
7701,66,88
7702,65,95
7703,89,73
7704,48,97
7705,92,88
7706,60,80
7707,51,91
7708,55,54
7709,79,97
7710,94,53
7711,94,85
7712,45,64
7713,88,88
7714,58,43
7715,42,71
7716,56,78
7717,73,83
7718,77,48
7719,91,77
7720,49,76
7721,100,52
7722,56,63
7723,61,83
7724,43,89
7725,77,57
7726,70,43
7727,74,73
7728,40,55
7729,53,76
7730,64,77
7731,72,94
7732,85,49
7733,41,86
7734,84,66
7735,70,91
7736,98,75
7737,72,64
7738,51,61
7739,46,61
7740,80,100
7741,64,56
7742,63,48
7743,54,73
7744,43,88
7745,99,79
7746,53,57
7747,62,76
7748,62,90
7749,79,97
7750,98,61
7751,73,69
7752,97,77
7753,67,60
7754,43,76
7755,59,75
7756,54,67
7757,78,78
7758,49,45
7759,72,91
7760,96,61
7761,48,52
7762,41,60
7763,53,98
7764,67,82
7765,89,93
7766,80,57
7767,58,88
7768,91,88
7769,44,71
7770,57,44
7771,58,92
7772,45,89
7773,83,75
7774,55,45
7775,41,54
7776,47,44
7777,59,66
7778,91,41
7779,87,48
7780,81,59
7781,99,43
7782,59,59
7783,64,72
7784,55,49
7785,65,92
7786,67,48
7787,95,60
7788,41,48
7789,59,82
7790,81,57
7791,67,73
7792,61,57
7793,57,100
7794,94,80
7795,74,80
7796,40,51
7797,70,88
7798,85,60
7799,46,60
7800,77,67
7801,80,97
7802,69,44
7803,67,48
7804,77,96
7805,85,60
7806,66,52
7807,56,41
7808,44,47
7809,86,40
7810,85,56
7811,55,93
7812,78,90
7813,89,71
7814,78,43
7815,64,54
7816,59,62
7817,65,66
7818,81,81
7819,54,49
7820,84,54
7821,72,41
7822,71,76
7823,95,93
7824,94,67
7825,68,57
7826,83,56
7827,88,99
7828,41,48
7829,85,87
7830,40,80
7831,46,55
7832,60,48
7833,58,68
7834,81,45
7835,99,90
7836,93,84
7837,82,49
7838,74,97
7839,84,62
7840,64,62
7841,54,85
7842,79,70
7843,82,53
7844,44,93
7845,53,61
7846,81,73
7847,100,47
7848,98,66
7849,60,43
7850,56,72
7851,99,92
7852,55,64
7853,43,99
7854,72,72
7855,58,52
7856,52,51
7857,76,90
7858,66,81
7859,68,67
7860,77,85
7861,48,54
7862,84,87
7863,91,92
7864,64,81
7865,64,61
7866,100,56
7867,48,89
7868,57,92
7869,53,57
7870,42,96
7871,71,61
7872,62,74
7873,77,97
7874,84,72
7875,53,56
7876,48,72
7877,64,95
7878,96,72
7879,80,70
7880,67,50
7881,82,85
7882,77,51
7883,60,55
7884,98,98
7885,99,71
7886,74,90
7887,62,60
7888,88,42
7889,67,93
7890,100,66
7891,43,94
7892,94,47
7893,71,62
7894,86,78
7895,63,65
7896,43,56
7897,91,94
7898,74,40
7899,97,50
7900,55,42
7901,100,84
7902,78,88
7903,48,52
7904,81,48
7905,75,46
7906,86,89
7907,65,84
7908,94,88
7909,66,96
7910,55,83
7911,58,87
7912,63,79
7913,51,43
7914,57,99
7915,44,97
7916,93,83
7917,48,66
7918,69,91
7919,49,54
7920,55,51
7921,56,47
7922,45,68
7923,41,51
7924,41,89
7925,41,87
7926,46,81
7927,86,69
7928,94,59
7929,92,55
7930,70,43
7931,91,97
7932,60,84
7933,42,65
7934,52,67
7935,51,85
7936,85,61
7937,93,42
7938,45,65
7939,67,40
7940,54,54
7941,69,81
7942,73,47
7943,69,64
7944,69,44
7945,95,72
7946,57,48
7947,62,73
7948,73,73
7949,69,74
7950,64,47
7951,54,46
7952,91,81
7953,79,73
7954,54,57
7955,100,76
7956,70,59
7957,56,97
7958,48,62
7959,53,43
7960,68,72
7961,100,83
7962,69,55
7963,83,56
7964,58,51
7965,45,47
7966,80,48
7967,91,48
7968,90,43
7969,46,52
7970,84,94
7971,58,93
7972,87,91
7973,94,68
7974,42,47
7975,50,96
7976,62,54
7977,92,47
7978,100,44
7979,53,77
7980,94,74
7981,61,79
7982,85,73
7983,81,56
7984,66,67
7985,87,47
7986,60,44
7987,72,75
7988,75,91
7989,96,82
7990,58,65
7991,90,91
7992,41,50
7993,50,80
7994,100,94
7995,47,83
7996,79,49
7997,95,88
7998,43,90
7999,87,43
8000,67,70
8001,91,47
8002,63,49
8003,90,99
8004,46,62
8005,52,63
8006,64,46
8007,85,53
8008,53,82
8009,99,44
8010,66,100
8011,46,65
8012,69,79
8013,40,71
8014,52,75
8015,46,54
8016,42,79
8017,82,82
8018,85,64
8019,65,94
8020,40,78
8021,69,62
8022,70,68
8023,41,56
8024,91,53
8025,85,53
8026,47,58
8027,76,66
8028,92,74
8029,48,94
8030,100,55
8031,69,73
8032,71,54
8033,100,52
8034,95,97
8035,82,71
8036,97,43
8037,55,63
8038,87,58
8039,76,60
8040,96,41
8041,97,64
8042,69,65
8043,51,64
8044,86,50
8045,48,81
8046,45,82
8047,71,45
8048,89,74
8049,46,78
8050,51,60
8051,61,58
8052,81,77
8053,94,46
8054,52,55
8055,40,63
8056,100,93
8057,75,60
8058,74,51
8059,77,97
8060,80,97
8061,69,53
8062,59,93
8063,69,57
8064,66,60
8065,45,43
8066,86,66
8067,69,67
8068,83,96
8069,91,58
8070,44,70
8071,87,89
8072,86,98
8073,62,40
8074,99,97
8075,59,92
8076,44,60
8077,90,43
8078,44,86
8079,58,51
8080,84,54
8081,89,78
8082,81,45
8083,45,85
8084,54,69
8085,54,47
8086,40,44
8087,58,63
8088,53,88
8089,68,40
8090,58,41
8091,89,53
8092,73,60
8093,56,58
8094,88,74
8095,67,73
8096,82,77
8097,91,53
8098,48,97
8099,95,70
8100,70,78
8101,44,51
8102,75,96
8103,89,52
8104,51,96
8105,80,97
8106,40,99
8107,78,68
8108,61,98
8109,82,77
8110,85,94
8111,82,47
8112,86,79
8113,94,50
8114,83,65
8115,57,93
8116,70,74
8117,47,88
8118,99,90
8119,48,54
8120,80,78
8121,82,83
8122,64,83
8123,47,58
8124,89,60
8125,51,83
8126,73,85
8127,95,47
8128,91,54
8129,80,88
8130,98,67
8131,80,65
8132,79,63
8133,41,85
8134,68,41
8135,94,44
8136,52,64
8137,58,96
8138,93,43
8139,80,48
8140,52,62
8141,55,68
8142,58,65
8143,47,95
8144,55,81
8145,53,74
8146,99,41
8147,80,72
8148,100,54
8149,58,87
8150,56,88
8151,100,90
8152,87,65
8153,77,69
8154,97,69
8155,100,94
8156,40,75
8157,74,42
8158,87,62
8159,64,94
8160,81,43
8161,61,95
8162,44,71
8163,67,78
8164,98,66
8165,97,53
8166,51,74
8167,98,58
8168,53,83
8169,52,59
8170,88,91
8171,46,67
8172,52,53
8173,64,51
8174,50,69
8175,68,91
8176,91,87
8177,72,52
8178,98,76
8179,45,70
8180,66,43
8181,83,47
8182,50,50
8183,100,44
8184,86,74
8185,69,90
8186,48,57
8187,97,67
8188,77,73
8189,56,100
8190,44,85
8191,58,73
8192,99,83
8193,59,97
8194,58,51
8195,62,48
8196,82,49
8197,44,77
8198,92,86
8199,90,78
8200,48,44
8201,59,86
8202,55,61
8203,45,92
8204,100,58
8205,70,66
8206,94,81
8207,96,87
8208,59,51
8209,66,86
8210,51,86
8211,47,71
8212,72,41
8213,57,86
8214,92,74
8215,82,64
8216,59,49
8217,99,99
8218,78,77
8219,99,97
8220,99,88
8221,52,99
8222,72,59
8223,77,60
8224,62,63
8225,89,74
8226,41,73
8227,57,88
8228,49,48
8229,44,86
8230,96,96
8231,97,42
8232,60,83
8233,59,64
8234,99,76
8235,54,54
8236,40,74
8237,87,42
8238,66,76
8239,57,62
8240,77,96
8241,44,47
8242,86,80
8243,72,89
8244,80,45
8245,73,42
8246,47,98
8247,84,49
8248,83,93
8249,70,76
8250,83,96
8251,68,73
8252,45,60
8253,98,84
8254,100,89
8255,50,66
8256,72,47
8257,51,63
8258,72,88
8259,86,64
8260,50,60
8261,68,68
8262,43,51
8263,57,45
8264,97,74
8265,83,79
8266,89,92
8267,59,72
8268,55,82
8269,66,99
8270,46,94
8271,75,53
8272,63,55
8273,44,51
8274,60,54
8275,62,91
8276,71,83
8277,49,49
8278,72,91
8279,42,99
8280,67,71
8281,83,48
8282,46,79
8283,62,92
8284,75,42
8285,78,71
8286,95,93
8287,61,70
8288,40,67
8289,40,70
8290,66,100
8291,61,45
8292,88,59
8293,64,41
8294,62,40
8295,98,98
8296,67,85
8297,47,90
8298,42,75
8299,94,42
8300,100,73
8301,52,85
8302,75,76
8303,58,57
8304,44,60
8305,45,83
8306,87,70
8307,48,48
8308,57,42
8309,59,89
8310,59,100
8311,85,58
8312,51,49
8313,82,40
8314,51,57
8315,61,77
8316,77,98
8317,48,87
8318,70,76
8319,57,46
8320,78,91
8321,86,62
8322,93,73
8323,41,70
8324,60,78
8325,60,62
8326,68,70
8327,41,98
8328,58,49
8329,74,93
8330,48,62
8331,75,43
8332,63,63
8333,77,55
8334,46,46
8335,81,59
8336,78,94
8337,93,58
8338,67,62
8339,100,42
8340,68,46
8341,75,99
8342,46,55
8343,56,97
8344,86,91
8345,49,93
8346,95,91
8347,71,66
8348,75,70
8349,100,76
8350,46,89
8351,79,43
8352,95,43
8353,85,46
8354,61,93
8355,45,83
8356,46,95
8357,97,57
8358,100,89
8359,80,57
8360,66,49
8361,86,58
8362,99,74
8363,41,48
8364,84,73
8365,78,99
8366,66,50
8367,78,52
8368,53,79
8369,95,44
8370,40,77
8371,51,82
8372,76,85
8373,97,55
8374,67,67
8375,44,49
8376,47,66
8377,92,44
8378,76,42
8379,95,84
8380,85,54
8381,98,63
8382,85,90
8383,42,77
8384,81,79
8385,95,94
8386,70,65
8387,42,41
8388,85,55
8389,45,57
8390,50,95
8391,80,63
8392,93,52
8393,72,67
8394,92,55
8395,46,100
8396,95,90
8397,52,99
8398,97,82
8399,46,64
8400,61,91
8401,80,89
8402,95,52
8403,78,52
8404,62,79
8405,59,59
8406,64,64
8407,46,47
8408,50,45
8409,42,48
8410,89,79
8411,65,58
8412,75,74
8413,77,65
8414,57,88
8415,85,46
